id,latitude,longitude,1,2,3,4,5,6,7,8,9,10,11,12,
1,-1.338686668,36.66734752,1,0,0,0,0,0,0,0,0,0,0,0,
2,-1.29514269,36.7983148,1,0,0,0,0,0,0,0,0,0,0,0,
3,-1.293913356,36.86165015,1,0,0,0,0,0,0,0,0,0,0,0,
4,-1.220313017,36.89471615,1,0,0,0,0,0,0,0,0,0,0,0,
5,-1.304512823,36.82947038,1,0,0,0,0,0,0,0,0,0,0,0,
6,-1.280184767,36.83450385,1,0,0,0,0,0,0,0,0,0,0,0,
7,-1.224143766,36.91455249,1,0,0,0,0,0,0,0,0,0,0,0,
8,-1.283941098,36.91142321,1,0,0,0,0,0,0,0,0,0,0,0,
9,-1.301634809,36.86137715,1,0,0,0,0,0,0,0,0,0,0,0,
10,-1.303832528,36.8663883,1,0,0,0,0,0,0,0,0,0,0,0,
11,-1.287182268,36.74517664,1,0,0,0,0,0,0,0,0,0,0,0,
12,-1.280372473,36.82707575,1,0,0,0,0,0,0,0,0,0,0,0,
13,-1.28648269,36.83031234,1,0,0,0,0,0,0,0,0,0,0,0,
14,-1.302326425,36.81471631,1,0,0,0,0,0,0,0,0,0,0,0,
15,-1.318909773,36.86988118,1,0,0,0,0,0,0,0,0,0,0,0,
16,-1.248630021,36.94672841,1,0,0,0,0,0,0,0,0,0,0,0,
17,-1.235714588,36.93890301,1,0,0,0,0,0,0,0,0,0,0,0,
18,-1.261340736,36.73522518,1,0,0,0,0,0,0,0,0,0,0,0,
19,-1.265492187,36.85356571,1,0,0,0,0,0,0,0,0,0,0,0,
20,-1.289708049,36.73922055,1,0,0,0,0,0,0,0,0,0,0,0,
21,-1.244786725,36.84473187,1,0,0,0,0,0,0,0,0,0,0,0,
22,-1.295527432,36.83294965,1,0,0,0,0,0,0,0,0,0,0,0,
23,-1.307245745,36.87568117,1,0,0,0,0,0,0,0,0,0,0,0,
24,-1.254832462,36.75163896,1,0,0,0,0,0,0,0,0,0,0,0,
25,-1.282223169,36.82724631,1,0,0,0,0,0,0,0,0,0,0,0,
26,-1.298398777,36.76950264,1,0,0,0,0,0,0,0,0,0,0,0,
27,-1.270564254,36.74708131,1,0,0,0,0,0,0,0,0,0,0,0,
28,-1.28089635,36.84951611,1,0,0,0,0,0,0,0,0,0,0,0,
29,-1.275476025,36.79433349,1,0,0,0,0,0,0,0,0,0,0,0,
30,-1.274580735,36.79834877,1,0,0,0,0,0,0,0,0,0,0,0,
31,-1.285892575,36.85406511,1,0,0,0,0,0,0,0,0,0,0,0,
32,-1.261894248,36.85057102,1,0,0,0,0,0,0,0,0,0,0,0,
33,-1.287849732,36.87316305,1,0,0,0,0,0,0,0,0,0,0,0,
34,-1.293267938,36.86770227,1,0,0,0,0,0,0,0,0,0,0,0,
35,-1.332085162,36.87078086,1,0,0,0,0,0,0,0,0,0,0,0,
36,-1.221369162,36.85749837,1,0,0,0,0,0,0,0,0,0,0,0,
37,-1.286419445,36.74705597,1,0,0,0,0,0,0,0,0,0,0,0,
38,-1.298587643,36.80245671,1,0,0,0,0,0,0,0,0,0,0,0,
39,-1.295224969,36.80091824,1,0,0,0,0,0,0,0,0,0,0,0,
40,-1.317186985,36.86651382,1,0,0,0,0,0,0,0,0,0,0,0,
41,-1.277369819,36.8260016,1,0,0,0,0,0,0,0,0,0,0,0,
42,-1.279780058,36.81172316,1,0,0,0,0,0,0,0,0,0,0,0,
43,-1.315022001,36.84221549,1,0,0,0,0,0,0,0,0,0,0,0,
44,-1.312388066,36.79030111,1,0,0,0,0,0,0,0,0,0,0,0,
45,-1.307843065,36.89486951,1,0,0,0,0,0,0,0,0,0,0,0,
46,-1.365780112,36.91117646,1,0,0,0,0,0,0,0,0,0,0,0,
47,-1.222398964,36.91134157,1,0,0,0,0,0,0,0,0,0,0,0,
48,-1.321416064,36.82374368,1,0,0,0,0,0,0,0,0,0,0,0,
49,-1.331645421,36.89205685,1,0,0,0,0,0,0,0,0,0,0,0,
50,-1.267334753,36.75462674,1,0,0,0,0,0,0,0,0,0,0,0,
51,-1.221154164,36.92074297,1,0,0,0,0,0,0,0,0,0,0,0,
52,-1.269336141,36.84146747,1,0,0,0,0,0,0,0,0,0,0,0,
53,-1.217698154,36.81577261,1,0,0,0,0,0,0,0,0,0,0,0,
54,-1.30964101,36.78787242,1,0,0,0,0,0,0,0,0,0,0,0,
55,-1.255317287,36.75245455,1,0,0,0,0,0,0,0,0,0,0,0,
56,-1.251107532,36.82344112,1,0,0,0,0,0,0,0,0,0,0,0,
57,-1.281888759,36.97218156,1,0,0,0,0,0,0,0,0,0,0,0,
58,-1.28716602,36.97346902,1,0,0,0,0,0,0,0,0,0,0,0,
59,-1.28169849,36.75260965,1,0,0,0,0,0,0,0,0,0,0,0,
60,-1.296069797,36.8136669,1,0,0,0,0,0,0,0,0,0,0,0,
61,-1.225979448,36.86332274,1,0,0,0,0,0,0,0,0,0,0,0,
62,-1.336982292,36.70809554,1,0,0,0,0,0,0,0,0,0,0,0,
63,-1.331065259,36.78259198,1,0,0,0,0,0,0,0,0,0,0,0,
64,-1.309583694,36.85907066,1,0,0,0,0,0,0,0,0,0,0,0,
65,-1.260889352,36.79054443,1,0,0,0,0,0,0,0,0,0,0,0,
66,-1.285262726,36.83889288,1,0,0,0,0,0,0,0,0,0,0,0,
67,-1.27920683,36.82599926,1,0,0,0,0,0,0,0,0,0,0,0,
68,-1.220247603,36.76754635,1,0,0,0,0,0,0,0,0,0,0,0,
69,-1.27026392,36.74420598,1,0,0,0,0,0,0,0,0,0,0,0,
70,-1.309780104,36.87976729,1,0,0,0,0,0,0,0,0,0,0,0,
71,-1.286063243,36.84252917,1,0,0,0,0,0,0,0,0,0,0,0,
72,-1.309114933,36.8815448,1,0,0,0,0,0,0,0,0,0,0,0,
73,-1.274488879,36.88944602,1,0,0,0,0,0,0,0,0,0,0,0,
74,-1.303707396,36.73721214,1,0,0,0,0,0,0,0,0,0,0,0,
75,-1.279401447,36.81820704,1,0,0,0,0,0,0,0,0,0,0,0,
76,-1.317992779,36.81632438,1,0,0,0,0,0,0,0,0,0,0,0,
77,-1.279401447,36.81820704,1,0,0,0,0,0,0,0,0,0,0,0,
78,-1.285783179,36.842886,1,0,0,0,0,0,0,0,0,0,0,0,
79,-1.33120655,36.85732956,1,0,0,0,0,0,0,0,0,0,0,0,
80,-1.251376491,36.75550554,1,0,0,0,0,0,0,0,0,0,0,0,
81,-1.29362457,36.78786254,1,0,0,0,0,0,0,0,0,0,0,0,
82,-1.330916771,36.6872207,0,1,0,0,0,0,0,0,0,0,0,0,
83,-1.290652333,36.84485191,0,1,0,0,0,0,0,0,0,0,0,0,
84,-1.248163557,36.92081733,0,1,0,0,0,0,0,0,0,0,0,0,
85,-1.309789941,36.74576303,0,1,0,0,0,0,0,0,0,0,0,0,
86,-1.262379481,36.98631985,0,1,0,0,0,0,0,0,0,0,0,0,
87,-1.274998466,36.89560604,0,1,0,0,0,0,0,0,0,0,0,0,
88,-1.267552891,36.81043915,0,1,0,0,0,0,0,0,0,0,0,0,
89,-1.260978525,36.78562643,0,1,0,0,0,0,0,0,0,0,0,0,
90,-1.292691703,36.81193468,0,1,0,0,0,0,0,0,0,0,0,0,
91,-1.305804358,36.77968373,0,1,0,0,0,0,0,0,0,0,0,0,
92,-1.226197652,36.87169883,0,1,0,0,0,0,0,0,0,0,0,0,
93,-1.256681239,36.81685018,0,1,0,0,0,0,0,0,0,0,0,0,
94,-1.227658791,36.92826228,0,1,0,0,0,0,0,0,0,0,0,0,
95,-1.307615519,36.79995819,0,1,0,0,0,0,0,0,0,0,0,0,
96,-1.339324793,36.74312544,0,1,0,0,0,0,0,0,0,0,0,0,
97,-1.243209794,36.79381509,0,1,0,0,0,0,0,0,0,0,0,0,
98,-1.181348274,36.89327487,0,1,0,0,0,0,0,0,0,0,0,0,
99,-1.283764012,36.82392676,0,1,0,0,0,0,0,0,0,0,0,0,
100,-1.283506621,36.81964896,0,1,0,0,0,0,0,0,0,0,0,0,
101,-1.314332313,36.8319136,0,1,0,0,0,0,0,0,0,0,0,0,
102,-1.251107532,36.82344112,0,1,0,0,0,0,0,0,0,0,0,0,
103,-1.255317287,36.75245455,0,1,0,0,0,0,0,0,0,0,0,0,
104,-1.251107532,36.82344112,0,1,0,0,0,0,0,0,0,0,0,0,
105,-1.281888759,36.97218156,0,1,0,0,0,0,0,0,0,0,0,0,
106,-1.28716602,36.97346902,0,1,0,0,0,0,0,0,0,0,0,0,
107,-1.28169849,36.75260965,0,1,0,0,0,0,0,0,0,0,0,0,
108,-1.296069797,36.8136669,0,1,0,0,0,0,0,0,0,0,0,0,
109,-1.225979448,36.86332274,0,1,0,0,0,0,0,0,0,0,0,0,
110,-1.336982292,36.70809554,0,1,0,0,0,0,0,0,0,0,0,0,
111,-1.331065259,36.78259198,0,1,0,0,0,0,0,0,0,0,0,0,
112,-1.309583694,36.85907066,0,1,0,0,0,0,0,0,0,0,0,0,
113,-1.260889352,36.79054443,0,1,0,0,0,0,0,0,0,0,0,0,
114,-1.285262726,36.83889288,0,1,0,0,0,0,0,0,0,0,0,0,
115,-1.27920683,36.82599926,0,1,0,0,0,0,0,0,0,0,0,0,
116,-1.220247603,36.76754635,0,1,0,0,0,0,0,0,0,0,0,0,
117,-1.27026392,36.74420598,0,1,0,0,0,0,0,0,0,0,0,0,
118,-1.309780104,36.87976729,0,1,0,0,0,0,0,0,0,0,0,0,
119,-1.286063243,36.84252917,0,1,0,0,0,0,0,0,0,0,0,0,
120,-1.309114933,36.8815448,0,1,0,0,0,0,0,0,0,0,0,0,
121,-1.274488879,36.88944602,0,1,0,0,0,0,0,0,0,0,0,0,
122,-1.303707396,36.73721214,0,1,0,0,0,0,0,0,0,0,0,0,
123,-1.279401447,36.81820704,0,1,0,0,0,0,0,0,0,0,0,0,
124,-1.317992779,36.81632438,0,1,0,0,0,0,0,0,0,0,0,0,
125,-1.279401447,36.81820704,0,1,0,0,0,0,0,0,0,0,0,0,
126,-1.285783179,36.842886,0,1,0,0,0,0,0,0,0,0,0,0,
127,-1.33120655,36.85732956,0,1,0,0,0,0,0,0,0,0,0,0,
128,-1.229881997,36.80352233,0,1,0,0,0,0,0,0,0,0,0,0,
129,-1.288158104,36.8395008,0,1,0,0,0,0,0,0,0,0,0,0,
130,-1.308195902,36.82208582,0,1,0,0,0,0,0,0,0,0,0,0,
131,-1.236181559,36.81129664,0,1,0,0,0,0,0,0,0,0,0,0,
132,-1.291600977,36.82038506,0,1,0,0,0,0,0,0,0,0,0,0,
133,-1.33782699,36.76851917,0,1,0,0,0,0,0,0,0,0,0,0,
134,-1.302848726,36.76783157,0,1,0,0,0,0,0,0,0,0,0,0,
135,-1.282601039,36.73805489,0,1,0,0,0,0,0,0,0,0,0,0,
136,-1.263549822,36.80582552,0,1,0,0,0,0,0,0,0,0,0,0,
137,-1.28195217,36.88710018,0,1,0,0,0,0,0,0,0,0,0,0,
138,-1.271097308,36.80855406,0,1,0,0,0,0,0,0,0,0,0,0,
139,-1.289954896,36.73903778,0,1,0,0,0,0,0,0,0,0,0,0,
140,-1.278660426,36.77884643,0,1,0,0,0,0,0,0,0,0,0,0,
141,-1.322631195,36.88572548,0,1,0,0,0,0,0,0,0,0,0,0,
142,-1.321223383,36.79287029,0,1,0,0,0,0,0,0,0,0,0,0,
143,-1.233517013,36.84396457,0,1,0,0,0,0,0,0,0,0,0,0,
144,-1.281270824,36.75329812,0,1,0,0,0,0,0,0,0,0,0,0,
145,-1.270035636,36.7425168,0,1,0,0,0,0,0,0,0,0,0,0,
146,-1.287479673,36.74677939,0,1,0,0,0,0,0,0,0,0,0,0,
147,-1.282151513,36.74964235,0,1,0,0,0,0,0,0,0,0,0,0,
148,-1.259013735,36.85644449,0,1,0,0,0,0,0,0,0,0,0,0,
149,-1.253579715,36.87451927,0,1,0,0,0,0,0,0,0,0,0,0,
150,-1.225073776,36.9163937,0,1,0,0,0,0,0,0,0,0,0,0,
151,-1.265517464,36.99373598,0,1,0,0,0,0,0,0,0,0,0,0,
152,-1.27190462,36.99514988,0,1,0,0,0,0,0,0,0,0,0,0,
153,-1.256743876,36.9892858,0,1,0,0,0,0,0,0,0,0,0,0,
154,-1.260372935,36.97848042,0,1,0,0,0,0,0,0,0,0,0,0,
155,-1.251949491,36.94449219,0,1,0,0,0,0,0,0,0,0,0,0,
156,-1.259555757,36.98192401,0,1,0,0,0,0,0,0,0,0,0,0,
157,-1.258643006,36.99014075,0,0,1,0,0,0,0,0,0,0,0,0,
158,-1.229307968,36.92390806,0,0,1,0,0,0,0,0,0,0,0,0,
159,-1.229630547,36.91777766,0,0,1,0,0,0,0,0,0,0,0,0,
160,-1.213557338,36.89131668,0,0,1,0,0,0,0,0,0,0,0,0,
161,-1.223038891,36.89410029,0,0,1,0,0,0,0,0,0,0,0,0,
162,-1.227551873,36.91644378,0,0,1,0,0,0,0,0,0,0,0,0,
163,-1.245858004,36.90863496,0,0,1,0,0,0,0,0,0,0,0,0,
164,-1.245966536,36.90125308,0,0,1,0,0,0,0,0,0,0,0,0,
165,-1.250524852,36.90060174,0,0,1,0,0,0,0,0,0,0,0,0,
166,-1.247160381,36.90624671,0,0,1,0,0,0,0,0,0,0,0,0,
167,-1.249439539,36.88811767,0,0,1,0,0,0,0,0,0,0,0,0,
168,-1.250633383,36.88041012,0,0,1,0,0,0,0,0,0,0,0,0,
169,-1.256131904,36.88728328,0,0,1,0,0,0,0,0,0,0,0,0,
170,-1.258763848,36.86662154,0,0,1,0,0,0,0,0,0,0,0,0,
171,-1.260917253,36.86590357,0,0,1,0,0,0,0,0,0,0,0,0,
172,-1.286378793,36.84304977,0,0,1,0,0,0,0,0,0,0,0,0,
173,-1.284049864,36.83761424,0,0,1,0,0,0,0,0,0,0,0,0,
174,-1.305980534,36.8645978,0,0,1,0,0,0,0,0,0,0,0,0,
175,-1.230964284,36.75323634,0,0,1,0,0,0,0,0,0,0,0,0,
176,-1.288901798,36.84130264,0,0,1,0,0,0,0,0,0,0,0,0,
177,-1.303651623,36.85217371,0,0,1,0,0,0,0,0,0,0,0,0,
178,-1.280566273,36.75087562,0,0,1,0,0,0,0,0,0,0,0,0,
179,-1.310007382,36.69217465,0,0,1,0,0,0,0,0,0,0,0,0,
180,-1.281402927,36.75528017,0,0,1,0,0,0,0,0,0,0,0,0,
181,-1.303302928,36.70029268,0,0,1,0,0,0,0,0,0,0,0,0,
182,-1.280874514,36.75118394,0,0,1,0,0,0,0,0,0,0,0,0,
183,-1.271518469,36.73553704,0,0,1,0,0,0,0,0,0,0,0,0,
184,-1.298715809,36.75705381,0,0,1,0,0,0,0,0,0,0,0,0,
185,-1.230338314,36.79949075,0,0,1,0,0,0,0,0,0,0,0,0,
186,-1.232002405,36.8693987,0,0,1,0,0,0,0,0,0,0,0,0,
187,-1.274974041,36.82617408,0,0,1,0,0,0,0,0,0,0,0,0,
188,-1.255739633,36.81398932,0,0,1,0,0,0,0,0,0,0,0,0,
189,-1.277027364,36.83043373,0,0,1,0,0,0,0,0,0,0,0,0,
190,-1.272953459,36.83207395,0,0,1,0,0,0,0,0,0,0,0,0,
191,-1.276412435,36.83558504,0,0,1,0,0,0,0,0,0,0,0,0,
192,-1.278169497,36.82856092,0,0,1,0,0,0,0,0,0,0,0,0,
193,-1.267334753,36.75462674,0,0,1,0,0,0,0,0,0,0,0,0,
194,-1.221154164,36.92074297,0,0,1,0,0,0,0,0,0,0,0,0,
195,-1.269336141,36.84146747,0,0,1,0,0,0,0,0,0,0,0,0,
196,-1.217698154,36.81577261,0,0,1,0,0,0,0,0,0,0,0,0,
197,-1.30964101,36.78787242,0,0,1,0,0,0,0,0,0,0,0,0,
198,-1.251376491,36.75550554,0,0,1,0,0,0,0,0,0,0,0,0,
199,-1.29362457,36.78786254,0,0,1,0,0,0,0,0,0,0,0,0,
200,-1.330916771,36.6872207,0,0,1,0,0,0,0,0,0,0,0,0,
201,-1.290652333,36.84485191,0,0,1,0,0,0,0,0,0,0,0,0,
202,-1.248163557,36.92081733,0,0,1,0,0,0,0,0,0,0,0,0,
203,-1.309789941,36.74576303,0,0,1,0,0,0,0,0,0,0,0,0,
204,-1.262379481,36.98631985,0,0,1,0,0,0,0,0,0,0,0,0,
205,-1.274998466,36.89560604,0,0,1,0,0,0,0,0,0,0,0,0,
206,-1.267552891,36.81043915,0,0,1,0,0,0,0,0,0,0,0,0,
207,-1.309114933,36.8815448,0,0,1,0,0,0,0,0,0,0,0,0,
208,-1.274488879,36.88944602,0,0,1,0,0,0,0,0,0,0,0,0,
209,-1.303707396,36.73721214,0,0,1,0,0,0,0,0,0,0,0,0,
210,-1.279401447,36.81820704,0,0,1,0,0,0,0,0,0,0,0,0,
211,-1.317992779,36.81632438,0,0,1,0,0,0,0,0,0,0,0,0,
212,-1.279401447,36.81820704,0,0,1,0,0,0,0,0,0,0,0,0,
213,-1.285783179,36.842886,0,0,1,0,0,0,0,0,0,0,0,0,
214,-1.33120655,36.85732956,0,0,1,0,0,0,0,0,0,0,0,0,
215,-1.229881997,36.80352233,0,0,1,0,0,0,0,0,0,0,0,0,
216,-1.288158104,36.8395008,0,0,1,0,0,0,0,0,0,0,0,0,
217,-1.263007163,36.85540799,0,0,1,0,0,0,0,0,0,0,0,0,
218,-1.21875192,36.85917207,0,0,1,0,0,0,0,0,0,0,0,0,
219,-1.276317281,36.82048211,0,0,1,0,0,0,0,0,0,0,0,0,
220,-1.305020702,36.86192,0,0,1,0,0,0,0,0,0,0,0,0,
221,-1.263713358,36.74915798,0,0,1,0,0,0,0,0,0,0,0,0,
222,-1.284510486,36.82071993,0,0,1,0,0,0,0,0,0,0,0,0,
223,-1.30950235,36.85923339,0,0,1,0,0,0,0,0,0,0,0,0,
224,-1.262394656,36.72649036,0,0,1,0,0,0,0,0,0,0,0,0,
225,-1.29573518,36.86026521,0,0,1,0,0,0,0,0,0,0,0,0,
226,-1.267017532,36.84323414,0,0,1,0,0,0,0,0,0,0,0,0,
227,-1.262606979,36.90890292,0,0,1,0,0,0,0,0,0,0,0,0,
228,-1.267106904,36.83948605,0,0,1,0,0,0,0,0,0,0,0,0,
229,-1.295617708,36.87037041,0,0,1,0,0,0,0,0,0,0,0,0,
230,-1.269263459,36.83485021,0,0,1,0,0,0,0,0,0,0,0,0,
231,-1.284397577,36.74335722,0,0,1,0,0,0,0,0,0,0,0,0,
232,-1.309271572,36.78671455,0,0,1,0,0,0,0,0,0,0,0,0,
233,-1.25839209,36.86727443,0,0,1,0,0,0,0,0,0,0,0,0,
234,-1.255433187,36.86984165,0,0,0,1,0,0,0,0,0,0,0,0,
235,-1.286931658,36.74141351,0,0,0,1,0,0,0,0,0,0,0,0,
236,-1.286163515,36.83908935,0,0,0,1,0,0,0,0,0,0,0,0,
237,-1.263264257,36.85135718,0,0,0,1,0,0,0,0,0,0,0,0,
238,-1.260667601,36.84838398,0,0,0,1,0,0,0,0,0,0,0,0,
239,-1.284392805,36.74122927,0,0,0,1,0,0,0,0,0,0,0,0,
240,-1.267526257,36.84041484,0,0,0,1,0,0,0,0,0,0,0,0,
241,-1.316165728,36.77941438,0,0,0,1,0,0,0,0,0,0,0,0,
242,-1.283525241,36.75057848,0,0,0,1,0,0,0,0,0,0,0,0,
243,-1.314285263,36.78984783,0,0,0,1,0,0,0,0,0,0,0,0,
244,-1.267555764,36.85215965,0,0,0,1,0,0,0,0,0,0,0,0,
245,-1.269097308,36.81155406,0,0,0,1,0,0,0,0,0,0,0,0,
246,-1.287954896,36.74203778,0,0,0,1,0,0,0,0,0,0,0,0,
247,-1.276660426,36.78184643,0,0,0,1,0,0,0,0,0,0,0,0,
248,-1.320631195,36.88872548,0,0,0,1,0,0,0,0,0,0,0,0,
249,-1.319223383,36.79587029,0,0,0,1,0,0,0,0,0,0,0,0,
250,-1.231517013,36.84696457,0,0,0,1,0,0,0,0,0,0,0,0,
251,-1.291016267,36.75672204,0,0,0,1,0,0,0,0,0,0,0,0,
252,-1.319730213,36.88918682,0,0,0,1,0,0,0,0,0,0,0,0,
253,-1.30840244,36.89070386,0,0,0,1,0,0,0,0,0,0,0,0,
254,-1.293673475,36.87789672,0,0,0,1,0,0,0,0,0,0,0,0,
255,-1.263256694,36.88697176,0,0,0,1,0,0,0,0,0,0,0,0,
256,-1.28163253,36.87302037,0,0,0,1,0,0,0,0,0,0,0,0,
257,-1.28037529,36.75603825,0,0,0,1,0,0,0,0,0,0,0,0,
258,-1.264775559,36.88790804,0,0,0,1,0,0,0,0,0,0,0,0,
259,-1.287860418,36.74835474,0,0,0,1,0,0,0,0,0,0,0,0,
260,-1.289850624,36.83387305,0,0,0,1,0,0,0,0,0,0,0,0,
261,-1.264297231,36.84705028,0,0,0,1,0,0,0,0,0,0,0,0,
262,-1.321217543,36.84865476,0,0,0,1,0,0,0,0,0,0,0,0,
263,-1.260889352,36.79054443,0,0,0,1,0,0,0,0,0,0,0,0,
264,-1.285926108,36.8385386,0,0,0,1,0,0,0,0,0,0,0,0,
265,-1.318202622,36.89337267,0,0,0,1,0,0,0,0,0,0,0,0,
266,-1.311129152,36.78797092,0,0,0,1,0,0,0,0,0,0,0,0,
267,-1.283860418,36.75235474,0,0,0,1,0,0,0,0,0,0,0,0,
268,-1.285850624,36.83787305,0,0,0,1,0,0,0,0,0,0,0,0,
269,-1.260297231,36.85105028,0,0,0,1,0,0,0,0,0,0,0,0,
270,-1.227964284,36.75623634,0,0,0,1,0,0,0,0,0,0,0,0,
271,-1.285901798,36.84430264,0,0,0,1,0,0,0,0,0,0,0,0,
272,-1.300651623,36.85517371,0,0,0,1,0,0,0,0,0,0,0,0,
273,-1.277566273,36.75387562,0,0,0,1,0,0,0,0,0,0,0,0,
274,-1.307007382,36.69517465,0,0,0,1,0,0,0,0,0,0,0,0,
275,-1.278402927,36.75828017,0,0,0,1,0,0,0,0,0,0,0,0,
276,-1.300302928,36.70329268,0,0,0,1,0,0,0,0,0,0,0,0,
277,-1.279401447,36.81820704,0,0,0,1,0,0,0,0,0,0,0,0,
278,-1.317992779,36.81632438,0,0,0,1,0,0,0,0,0,0,0,0,
279,-1.279401447,36.81820704,0,0,0,1,0,0,0,0,0,0,0,0,
280,-1.285783179,36.842886,0,0,0,1,0,0,0,0,0,0,0,0,
281,-1.33120655,36.85732956,0,0,0,1,0,0,0,0,0,0,0,0,
282,-1.229881997,36.80352233,0,0,0,1,0,0,0,0,0,0,0,0,
283,-1.288158104,36.8395008,0,0,0,1,0,0,0,0,0,0,0,0,
284,-1.308195902,36.82208582,0,0,0,1,0,0,0,0,0,0,0,0,
285,-1.236181559,36.81129664,0,0,0,1,0,0,0,0,0,0,0,0,
