id,latitude,longitude,1,2,3,4,5,6,7,8,9,10,11,12,
570,-1.223369162,36.85949837,0,0,0,0,0,0,1,0,0,0,0,0,
571,-1.288419445,36.74905597,0,0,0,0,0,0,1,0,0,0,0,0,
572,-1.300587643,36.80445671,0,0,0,0,0,0,1,0,0,0,0,0,
573,-1.297224969,36.80291824,0,0,0,0,0,0,1,0,0,0,0,0,
574,-1.319186985,36.86851382,0,0,0,0,0,0,1,0,0,0,0,0,
575,-1.279369819,36.8280016,0,0,0,0,0,0,1,0,0,0,0,0,
576,-1.281780058,36.81372316,0,0,0,0,0,0,1,0,0,0,0,0,
577,-1.317022001,36.84421549,0,0,0,0,0,0,1,0,0,0,0,0,
578,-1.295527432,36.83294965,0,0,0,0,0,0,1,0,0,0,0,0,
579,-1.307245745,36.87568117,0,0,0,0,0,0,1,0,0,0,0,0,
580,-1.254832462,36.75163896,0,0,0,0,0,0,1,0,0,0,0,0,
581,-1.282223169,36.82724631,0,0,0,0,0,0,1,0,0,0,0,0,
582,-1.298398777,36.76950264,0,0,0,0,0,0,1,0,0,0,0,0,
583,-1.270564254,36.74708131,0,0,0,0,0,0,1,0,0,0,0,0,
584,-1.28089635,36.84951611,0,0,0,0,0,0,1,0,0,0,0,0,
585,-1.275476025,36.79433349,0,0,0,0,0,0,1,0,0,0,0,0,
586,-1.274580735,36.79834877,0,0,0,0,0,0,1,0,0,0,0,0,
587,-1.271156872,36.82070379,0,0,0,0,0,0,1,0,0,0,0,0,
588,-1.319905366,36.78651181,0,0,0,0,0,0,1,0,0,0,0,0,
589,-1.227294259,36.8848301,0,0,0,0,0,0,1,0,0,0,0,0,
590,-1.296911449,36.74993718,0,0,0,0,0,0,0,1,0,0,0,0,
591,-1.310991552,36.79567747,0,0,0,0,0,0,0,1,0,0,0,0,
592,-1.304147189,36.83961514,0,0,0,0,0,0,0,1,0,0,0,0,
593,-1.308195902,36.82208582,0,0,0,0,0,0,0,1,0,0,0,0,
594,-1.236181559,36.81129664,0,0,0,0,0,0,0,1,0,0,0,0,
595,-1.291600977,36.82038506,0,0,0,0,0,0,0,1,0,0,0,0,
596,-1.33782699,36.76851917,0,0,0,0,0,0,0,1,0,0,0,0,
597,-1.302848726,36.76783157,0,0,0,0,0,0,0,1,0,0,0,0,
598,-1.282601039,36.73805489,0,0,0,0,0,0,0,1,0,0,0,0,
599,-1.263549822,36.80582552,0,0,0,0,0,0,0,1,0,0,0,0,
600,-1.28195217,36.88710018,0,0,0,0,0,0,0,1,0,0,0,0,
601,-1.271097308,36.80855406,0,0,0,0,0,0,0,1,0,0,0,0,
602,-1.289954896,36.73903778,0,0,0,0,0,0,0,1,0,0,0,0,
603,-1.278660426,36.77884643,0,0,0,0,0,0,0,1,0,0,0,0,
604,-1.322631195,36.88572548,0,0,0,0,0,0,0,1,0,0,0,0,
605,-1.321223383,36.79287029,0,0,0,0,0,0,0,1,0,0,0,0,
606,-1.233517013,36.84396457,0,0,0,0,0,0,0,1,0,0,0,0,
607,-1.283506621,36.81964896,0,0,0,0,0,0,0,1,0,0,0,0,
608,-1.314332313,36.8319136,0,0,0,0,0,0,0,1,0,0,0,0,
609,-1.251107532,36.82344112,0,0,0,0,0,0,0,1,0,0,0,0,
610,-1.255317287,36.75245455,0,0,0,0,0,0,0,1,0,0,0,0,
611,-1.251107532,36.82344112,0,0,0,0,0,0,0,1,0,0,0,0,
612,-1.281888759,36.97218156,0,0,0,0,0,0,0,1,0,0,0,0,
613,-1.28716602,36.97346902,0,0,0,0,0,0,0,1,0,0,0,0,
614,-1.28169849,36.75260965,0,0,0,0,0,0,0,1,0,0,0,0,
615,-1.296069797,36.8136669,0,0,0,0,0,0,0,1,0,0,0,0,
616,-1.225979448,36.86332274,0,0,0,0,0,0,0,1,0,0,0,0,
617,-1.336982292,36.70809554,0,0,0,0,0,0,0,1,0,0,0,0,
618,-1.331065259,36.78259198,0,0,0,0,0,0,0,1,0,0,0,0,
619,-1.309583694,36.85907066,0,0,0,0,0,0,0,1,0,0,0,0,
620,-1.260889352,36.79054443,0,0,0,0,0,0,0,1,0,0,0,0,
621,-1.279401447,36.81820704,0,0,0,0,0,0,0,1,0,0,0,0,
622,-1.285783179,36.842886,0,0,0,0,0,0,0,1,0,0,0,0,
623,-1.33120655,36.85732956,0,0,0,0,0,0,0,1,0,0,0,0,
624,-1.229881997,36.80352233,0,0,0,0,0,0,0,1,0,0,0,0,
625,-1.288158104,36.8395008,0,0,0,0,0,0,0,1,0,0,0,0,
626,-1.263007163,36.85540799,0,0,0,0,0,0,0,1,0,0,0,0,
627,-1.311189335,36.88946392,0,0,0,0,0,0,0,1,0,0,0,0,
628,-1.285785907,36.84077413,0,0,0,0,0,0,0,1,0,0,0,0,
629,-1.310463902,36.83429498,0,0,0,0,0,0,0,1,0,0,0,0,
630,-1.255668828,36.87138793,0,0,0,0,0,0,0,1,0,0,0,0,
631,-1.311847915,36.87799065,0,0,0,0,0,0,0,1,0,0,0,0,
632,-1.285554987,36.84216825,0,0,0,0,0,0,0,1,0,0,0,0,
633,-1.309598265,36.78607259,0,0,0,0,0,0,0,1,0,0,0,0,
634,-1.265057347,36.85518166,0,0,0,0,0,0,0,1,0,0,0,0,
635,-1.310767864,36.88983896,0,0,0,0,0,0,0,1,0,0,0,0,
636,-1.309432577,36.88984117,0,0,0,0,0,0,0,1,0,0,0,0,
637,-1.21875192,36.85917207,0,0,0,0,0,0,0,1,0,0,0,0,
638,-1.276317281,36.82048211,0,0,0,0,0,0,0,1,0,0,0,0,
639,-1.305020702,36.86192,0,0,0,0,0,0,0,1,0,0,0,0,
640,-1.263713358,36.74915798,0,0,0,0,0,0,0,1,0,0,0,0,
641,-1.284510486,36.82071993,0,0,0,0,0,0,0,1,0,0,0,0,
642,-1.30950235,36.85923339,0,0,0,0,0,0,0,1,0,0,0,0,
643,-1.262394656,36.72649036,0,0,0,0,0,0,0,1,0,0,0,0,
644,-1.26623596,36.85382768,0,0,0,0,0,0,0,1,0,0,0,0,
645,-1.226115636,36.87024192,0,0,0,0,0,0,0,1,0,0,0,0,
646,-1.252037161,36.86943789,0,0,0,0,0,0,0,1,0,0,0,0,
647,-1.307089088,36.87166566,0,0,0,0,0,0,0,1,0,0,0,0,
648,-1.323610385,36.8879306,0,0,0,0,0,0,0,1,0,0,0,0,
649,-1.265737777,36.80665615,0,0,0,0,0,0,0,1,0,0,0,0,
650,-1.272009968,36.7505318,0,0,0,0,0,0,0,1,0,0,0,0,
651,-1.270772088,36.84677653,0,0,0,0,0,0,0,1,0,0,0,0,
652,-1.283465363,36.91224673,0,0,0,0,0,0,0,1,0,0,0,0,
653,-1.285821655,36.82081547,0,0,0,0,0,0,0,1,0,0,0,0,
654,-1.312088812,36.84941863,0,0,0,0,0,0,0,1,0,0,0,0,
655,-1.279457664,36.8181312,0,0,0,0,0,0,0,1,0,0,0,0,
656,-1.290814629,36.86064307,0,0,0,0,0,0,0,1,0,0,0,0,
657,-1.246786725,36.84673187,0,0,0,0,0,0,0,1,0,0,0,0,
658,-1.297527432,36.83494965,0,0,0,0,0,0,0,1,0,0,0,0,
659,-1.309245745,36.87768117,0,0,0,0,0,0,0,1,0,0,0,0,
660,-1.256832462,36.75363896,0,0,0,0,0,0,0,1,0,0,0,0,
661,-1.284223169,36.82924631,0,0,0,0,0,0,0,1,0,0,0,0,
662,-1.300398777,36.77150264,0,0,0,0,0,0,0,1,0,0,0,0,
663,-1.272564254,36.74908131,0,0,0,0,0,0,0,1,0,0,0,0,
664,-1.28289635,36.85151611,0,0,0,0,0,0,0,1,0,0,0,0,
665,-1.277476025,36.79633349,0,0,0,0,0,0,0,1,0,0,0,0,
666,-1.276580735,36.80034877,0,0,0,0,0,0,0,1,0,0,0,0,
667,-1.287892575,36.85606511,0,0,0,0,0,0,0,1,0,0,0,0,
668,-1.263894248,36.85257102,0,0,0,0,0,0,0,1,0,0,0,0,
669,-1.289849732,36.87516305,0,0,0,0,0,0,0,1,0,0,0,0,
670,-1.295267938,36.86970227,0,0,0,0,0,0,0,1,0,0,0,0,
671,-1.334085162,36.87278086,0,0,0,0,0,0,0,1,0,0,0,0,
672,-1.223369162,36.85949837,0,0,0,0,0,0,0,1,0,0,0,0,
673,-1.288419445,36.74905597,0,0,0,0,0,0,0,1,0,0,0,0,
674,-1.300587643,36.80445671,0,0,0,0,0,0,0,1,0,0,0,0,
675,-1.297224969,36.80291824,0,0,0,0,0,0,0,1,0,0,0,0,
676,-1.272037161,36.88943789,0,0,0,0,0,0,0,1,0,0,0,0,
677,-1.327089088,36.89166566,0,0,0,0,0,0,0,1,0,0,0,0,
678,-1.343610385,36.9079306,0,0,0,0,0,0,0,1,0,0,0,0,
679,-1.285737777,36.82665615,0,0,0,0,0,0,0,0,1,0,0,0,
680,-1.292009968,36.7705318,0,0,0,0,0,0,0,0,1,0,0,0,
681,-1.290772088,36.86677653,0,0,0,0,0,0,0,0,1,0,0,0,
682,-1.303465363,36.93224673,0,0,0,0,0,0,0,0,1,0,0,0,
683,-1.305821655,36.84081547,0,0,0,0,0,0,0,0,1,0,0,0,
684,-1.332088812,36.86941863,0,0,0,0,0,0,0,0,1,0,0,0,
685,-1.299457664,36.8381312,0,0,0,0,0,0,0,0,1,0,0,0,
686,-1.310814629,36.88064307,0,0,0,0,0,0,0,0,1,0,0,0,
687,-1.28497048,36.89745562,0,0,0,0,0,0,0,0,1,0,0,0,
688,-1.317218612,36.83510029,0,0,0,0,0,0,0,0,1,0,0,0,
689,-1.342497117,36.75489317,0,0,0,0,0,0,0,0,1,0,0,0,
690,-1.337253566,36.72818017,0,0,0,0,0,0,0,0,1,0,0,0,
691,-1.306467955,36.99233109,0,0,0,0,0,0,0,0,1,0,0,0,
692,-1.289907262,36.84355835,0,0,0,0,0,0,0,0,1,0,0,0,
693,-1.291156872,36.84070379,0,0,0,0,0,0,0,0,1,0,0,0,
694,-1.339905366,36.80651181,0,0,0,0,0,0,0,0,1,0,0,0,
695,-1.247294259,36.9048301,0,0,0,0,0,0,0,0,1,0,0,0,
696,-1.275557458,36.70203492,0,0,0,0,0,0,0,0,1,0,0,0,
697,-1.281710688,36.72084129,0,0,0,0,0,0,0,0,1,0,0,0,
698,-1.268704354,36.73984633,0,0,0,0,0,0,0,0,1,0,0,0,
699,-1.280659919,36.74706094,0,0,0,0,0,0,0,0,1,0,0,0,
700,-1.271413561,36.70316016,0,0,0,0,0,0,0,0,1,0,0,0,
701,-1.284750687,36.70605353,0,0,0,0,0,0,0,0,1,0,0,0,
702,-1.291921964,36.73208511,0,0,0,0,0,0,0,0,1,0,0,0,
703,-1.290017389,36.7380966,0,0,0,0,0,0,0,0,1,0,0,0,
704,-1.280326539,36.90815909,0,0,0,0,0,0,0,0,1,0,0,0,
705,-1.25244958,36.69620788,0,0,0,0,0,0,0,0,1,0,0,0,
706,-1.252037161,36.86943789,0,0,0,0,0,0,0,0,1,0,0,0,
707,-1.263007163,36.85540799,0,0,0,0,0,0,0,0,1,0,0,0,
708,-1.21875192,36.85917207,0,0,0,0,0,0,0,0,1,0,0,0,
709,-1.276317281,36.82048211,0,0,0,0,0,0,0,0,1,0,0,0,
710,-1.305020702,36.86192,0,0,0,0,0,0,0,0,1,0,0,0,
711,-1.263713358,36.74915798,0,0,0,0,0,0,0,0,1,0,0,0,
712,-1.284510486,36.82071993,0,0,0,0,0,0,0,0,1,0,0,0,
713,-1.30950235,36.85923339,0,0,0,0,0,0,0,0,1,0,0,0,
714,-1.262394656,36.72649036,0,0,0,0,0,0,0,0,1,0,0,0,
715,-1.307089088,36.87166566,0,0,0,0,0,0,0,0,1,0,0,0,
716,-1.323610385,36.8879306,0,0,0,0,0,0,0,0,1,0,0,0,
717,-1.312088812,36.84941863,0,0,0,0,0,0,0,0,1,0,0,0,
718,-1.279457664,36.8181312,0,0,0,0,0,0,0,0,1,0,0,0,
719,-1.290814629,36.86064307,0,0,0,0,0,0,0,0,1,0,0,0,
720,-1.26497048,36.87745562,0,0,0,0,0,0,0,0,1,0,0,0,
721,-1.297218612,36.81510029,0,0,0,0,0,0,0,0,1,0,0,0,
722,-1.322497117,36.73489317,0,0,0,0,0,0,0,0,1,0,0,0,
723,-1.304147189,36.83961514,0,0,0,0,0,0,0,0,1,0,0,0,
724,-1.308195902,36.82208582,0,0,0,0,0,0,0,0,1,0,0,0,
725,-1.236181559,36.81129664,0,0,0,0,0,0,0,0,1,0,0,0,
726,-1.291600977,36.82038506,0,0,0,0,0,0,0,0,1,0,0,0,
727,-1.314729107,36.87581765,0,0,0,0,0,0,0,0,1,0,0,0,
728,-1.280724654,36.75097182,0,0,0,0,0,0,0,0,1,0,0,0,
729,-1.312125555,36.7873178,0,0,0,0,0,0,0,0,1,0,0,0,
730,-1.279028963,36.75217062,0,0,0,0,0,0,0,0,1,0,0,0,
731,-1.285926108,36.8385386,0,0,0,0,0,0,0,0,1,0,0,0,
732,-1.318202622,36.89337267,0,0,0,0,0,0,0,0,1,0,0,0,
733,-1.311129152,36.78797092,0,0,0,0,0,0,0,0,1,0,0,0,
734,-1.283860418,36.75235474,0,0,0,0,0,0,0,0,1,0,0,0,
735,-1.285850624,36.83787305,0,0,0,0,0,0,0,0,1,0,0,0,
736,-1.260297231,36.85105028,0,0,0,0,0,0,0,0,1,0,0,0,
737,-1.317217543,36.85265476,0,0,0,0,0,0,0,0,1,0,0,0,
738,-1.277557458,36.70003492,0,0,0,0,0,0,0,0,1,0,0,0,
739,-1.283710688,36.71884129,0,0,0,0,0,0,0,0,1,0,0,0,
740,-1.270704354,36.73784633,0,0,0,0,0,0,0,0,1,0,0,0,
741,-1.282659919,36.74506094,0,0,0,0,0,0,0,0,1,0,0,0,
742,-1.269413561,36.70516016,0,0,0,0,0,0,0,0,1,0,0,0,
743,-1.282750687,36.70805353,0,0,0,0,0,0,0,0,1,0,0,0,
744,-1.289921964,36.73408511,0,0,0,0,0,0,0,0,1,0,0,0,
745,-1.288017389,36.7400966,0,0,0,0,0,0,0,0,1,0,0,0,
746,-1.278326539,36.91015909,0,0,0,0,0,0,0,0,1,0,0,0,
747,-1.25544958,36.69320788,0,0,0,0,0,0,0,0,1,0,0,0,
748,-1.255037161,36.86643789,0,0,0,0,0,0,0,0,1,0,0,0,
749,-1.266007163,36.85240799,0,0,0,0,0,0,0,0,1,0,0,0,
750,-1.22175192,36.85617207,0,0,0,0,0,0,0,0,1,0,0,0,
751,-1.273317281,36.82348211,0,0,0,0,0,0,0,0,1,0,0,0,
752,-1.302020702,36.86492,0,0,0,0,0,0,0,0,1,0,0,0,
753,-1.260713358,36.75215798,0,0,0,0,0,0,0,0,1,0,0,0,
754,-1.281510486,36.82371993,0,0,0,0,0,0,0,0,1,0,0,0,
755,-1.30650235,36.86223339,0,0,0,0,0,0,0,0,1,0,0,0,
756,-1.259394656,36.72949036,0,0,0,0,0,0,0,0,1,0,0,0,
757,-1.319589088,36.85916566,0,0,0,0,0,0,0,0,1,0,0,0,
758,-1.336110385,36.8754306,0,0,0,0,0,0,0,0,1,0,0,0,
759,-1.324588812,36.83691863,0,0,0,0,0,0,0,0,1,0,0,0,
760,-1.291957664,36.8056312,0,0,0,0,0,0,0,0,1,0,0,0,
761,-1.303314629,36.84814307,0,0,0,0,0,0,0,0,1,0,0,0,
762,-1.27747048,36.86495562,0,0,0,0,0,0,0,0,1,0,0,0,
763,-1.309718612,36.80260029,0,0,0,0,0,0,0,0,1,0,0,0,
764,-1.324497117,36.73239317,0,0,0,0,0,0,0,0,1,0,0,0,
765,-1.306147189,36.83711514,0,0,0,0,0,0,0,0,1,0,0,0,
766,-1.310195902,36.81958582,0,0,0,0,0,0,0,0,1,0,0,0,
767,-1.238181559,36.80879664,0,0,0,0,0,0,0,0,1,0,0,0,
768,-1.293600977,36.81788506,0,0,0,0,0,0,0,0,1,0,0,0,
769,-1.313729107,36.87681765,0,0,0,0,0,0,0,0,1,0,0,0,
770,-1.279724654,36.75197182,0,0,0,0,0,0,0,0,1,0,0,0,
771,-1.311125555,36.7883178,0,0,0,0,0,0,0,0,1,0,0,0,
772,-1.278028963,36.75317062,0,0,0,0,0,0,0,0,1,0,0,0,
773,-1.284926108,36.8395386,0,0,0,0,0,0,0,0,1,0,0,0,
774,-1.322202622,36.88937267,0,0,0,0,0,0,0,0,1,0,0,0,
775,-1.315129152,36.78397092,0,0,0,0,0,0,0,0,1,0,0,0,
776,-1.287860418,36.74835474,0,0,0,0,0,0,0,0,1,0,0,0,
777,-1.289850624,36.83387305,0,0,0,0,0,0,0,0,1,0,0,0,
778,-1.264297231,36.84705028,0,0,0,0,0,0,0,0,0,1,0,0,
779,-1.321217543,36.84865476,0,0,0,0,0,0,0,0,0,1,0,0,
780,-1.260889352,36.79054443,0,0,0,0,0,0,0,0,0,1,0,0,
781,-1.285262726,36.83889288,0,0,0,0,0,0,0,0,0,1,0,0,
782,-1.27920683,36.82599926,0,0,0,0,0,0,0,0,0,1,0,0,
783,-1.220247603,36.76754635,0,0,0,0,0,0,0,0,0,1,0,0,
784,-1.27026392,36.74420598,0,0,0,0,0,0,0,0,0,1,0,0,
785,-1.26623596,36.85382768,0,0,0,0,0,0,0,0,0,1,0,0,
786,-1.226115636,36.87024192,0,0,0,0,0,0,0,0,0,1,0,0,
787,-1.252037161,36.86943789,0,0,0,0,0,0,0,0,0,1,0,0,
788,-1.222073776,36.9193937,0,0,0,0,0,0,0,0,0,1,0,0,
789,-1.262517464,36.99673598,0,0,0,0,0,0,0,0,0,1,0,0,
790,-1.26890462,36.99814988,0,0,0,0,0,0,0,0,0,1,0,0,
791,-1.253743876,36.9922858,0,0,0,0,0,0,0,0,0,1,0,0,
792,-1.257372935,36.98148042,0,0,0,0,0,0,0,0,0,1,0,0,
793,-1.248949491,36.94749219,0,0,0,0,0,0,0,0,0,1,0,0,
794,-1.256555757,36.98492401,0,0,0,0,0,0,0,0,0,1,0,0,
795,-1.307843065,36.89486951,0,0,0,0,0,0,0,0,0,1,0,0,
796,-1.365780112,36.91117646,0,0,0,0,0,0,0,0,0,1,0,0,
797,-1.222398964,36.91134157,0,0,0,0,0,0,0,0,0,1,0,0,
798,-1.255317287,36.75245455,0,0,0,0,0,0,0,0,0,1,0,0,
799,-1.251107532,36.82344112,0,0,0,0,0,0,0,0,0,1,0,0,
800,-1.281888759,36.97218156,0,0,0,0,0,0,0,0,0,1,0,0,
801,-1.28716602,36.97346902,0,0,0,0,0,0,0,0,0,1,0,0,
802,-1.273412435,36.83858504,0,0,0,0,0,0,0,0,0,1,0,0,
803,-1.275169497,36.83156092,0,0,0,0,0,0,0,0,0,1,0,0,
804,-1.264334753,36.75762674,0,0,0,0,0,0,0,0,0,1,0,0,
805,-1.218154164,36.92374297,0,0,0,0,0,0,0,0,0,1,0,0,
806,-1.266336141,36.84446747,0,0,0,0,0,0,0,0,0,1,0,0,
807,-1.214698154,36.81877261,0,0,0,0,0,0,0,0,0,1,0,0,
808,-1.285262726,36.83889288,0,0,0,0,0,0,0,0,0,1,0,0,
809,-1.27920683,36.82599926,0,0,0,0,0,0,0,0,0,1,0,0,
810,-1.220247603,36.76754635,0,0,0,0,0,0,0,0,0,1,0,0,
811,-1.27026392,36.74420598,0,0,0,0,0,0,0,0,0,1,0,0,
812,-1.309780104,36.87976729,0,0,0,0,0,0,0,0,0,1,0,0,
813,-1.286063243,36.84252917,0,0,0,0,0,0,0,0,0,1,0,0,
814,-1.336982292,36.70809554,0,0,0,0,0,0,0,0,0,1,0,0,
815,-1.331065259,36.78259198,0,0,0,0,0,0,0,0,0,1,0,0,
816,-1.309583694,36.85907066,0,0,0,0,0,0,0,0,0,1,0,0,
817,-1.260889352,36.79054443,0,0,0,0,0,0,0,0,0,1,0,0,
818,-1.279401447,36.81820704,0,0,0,0,0,0,0,0,0,1,0,0,
819,-1.285783179,36.842886,0,0,0,0,0,0,0,0,0,1,0,0,
820,-1.33120655,36.85732956,0,0,0,0,0,0,0,0,0,1,0,0,
821,-1.307245745,36.87568117,0,0,0,0,0,0,0,0,0,1,0,0,
822,-1.254832462,36.75163896,0,0,0,0,0,0,0,0,0,1,0,0,
823,-1.282223169,36.82724631,0,0,0,0,0,0,0,0,0,1,0,0,
824,-1.298398777,36.76950264,0,0,0,0,0,0,0,0,0,1,0,0,
825,-1.270564254,36.74708131,0,0,0,0,0,0,0,0,0,1,0,0,
826,-1.28089635,36.84951611,0,0,0,0,0,0,0,0,0,1,0,0,
827,-1.275476025,36.79433349,0,0,0,0,0,0,0,0,0,1,0,0,
828,-1.274580735,36.79834877,0,0,0,0,0,0,0,0,0,1,0,0,
829,-1.271156872,36.82070379,0,0,0,0,0,0,0,0,0,1,0,0,
830,-1.286467955,36.97233109,0,0,0,0,0,0,0,0,0,1,0,0,
831,-1.269907262,36.82355835,0,0,0,0,0,0,0,0,0,1,0,0,
832,-1.271156872,36.82070379,0,0,0,0,0,0,0,0,0,1,0,0,
833,-1.319905366,36.78651181,0,0,0,0,0,0,0,0,0,1,0,0,
834,-1.227294259,36.8848301,0,0,0,0,0,0,0,0,0,1,0,0,
835,-1.296911449,36.74993718,0,0,0,0,0,0,0,0,0,1,0,0,
836,-1.310991552,36.79567747,0,0,0,0,0,0,0,0,0,1,0,0,
837,-1.304147189,36.83961514,0,0,0,0,0,0,0,0,0,1,0,0,
838,-1.308195902,36.82208582,0,0,0,0,0,0,0,0,0,1,0,0,
839,-1.236181559,36.81129664,0,0,0,0,0,0,0,0,0,1,0,0,
840,-1.291600977,36.82038506,0,0,0,0,0,0,0,0,0,1,0,0,
841,-1.33782699,36.76851917,0,0,0,0,0,0,0,0,0,1,0,0,
842,-1.302848726,36.76783157,0,0,0,0,0,0,0,0,0,1,0,0,
843,-1.282601039,36.73805489,0,0,0,0,0,0,0,0,0,1,0,0,
844,-1.263549822,36.80582552,0,0,0,0,0,0,0,0,0,1,0,0,
845,-1.28195217,36.88710018,0,0,0,0,0,0,0,0,0,1,0,0,
846,-1.271097308,36.80855406,0,0,0,0,0,0,0,0,0,1,0,0,
847,-1.289954896,36.73903778,0,0,0,0,0,0,0,0,0,1,0,0,
848,-1.29514269,36.7983148,0,0,0,0,0,0,0,0,0,1,0,0,
849,-1.293913356,36.86165015,0,0,0,0,0,0,0,0,0,1,0,0,
850,-1.220313017,36.89471615,0,0,0,0,0,0,0,0,0,1,0,0,
851,-1.304512823,36.82947038,0,0,0,0,0,0,0,0,0,1,0,0,
852,-1.280184767,36.83450385,0,0,0,0,0,0,0,0,0,1,0,0,
853,-1.292671967,36.89638622,0,0,0,0,0,0,0,0,0,1,0,0,
854,-1.280132736,36.75431151,0,0,0,0,0,0,0,0,0,1,0,0,
