id,latitude,longitude,1,2,3,4,5,6,7,8,9,10,11,12,
855,-1.277922328,36.71857532,0,0,0,0,0,0,0,0,0,1,0,0,
856,-1.307580605,36.88447473,0,0,0,0,0,0,0,0,0,1,0,0,
857,-1.284370772,36.70419013,0,0,0,0,0,0,0,0,0,1,0,0,
858,-1.310393423,36.85926361,0,0,0,0,0,0,0,0,0,1,0,0,
859,-1.295351904,36.89710105,0,0,0,0,0,0,0,0,0,1,0,0,
860,-1.273557458,36.70403492,0,0,0,0,0,0,0,0,0,1,0,0,
861,-1.279710688,36.72284129,0,0,0,0,0,0,0,0,0,1,0,0,
862,-1.266704354,36.74184633,0,0,0,0,0,0,0,0,0,1,0,0,
863,-1.278659919,36.74906094,0,0,0,0,0,0,0,0,0,1,0,0,
864,-1.269413561,36.70516016,0,0,0,0,0,0,0,0,0,1,0,0,
865,-1.282750687,36.70805353,0,0,0,0,0,0,0,0,0,1,0,0,
866,-1.305580605,36.88647473,0,0,0,0,0,0,0,0,0,1,0,0,
867,-1.282370772,36.70619013,0,0,0,0,0,0,0,0,0,1,0,0,
868,-1.308393423,36.86126361,0,0,0,0,0,0,0,0,0,1,0,0,
869,-1.293351904,36.89910105,0,0,0,0,0,0,0,0,0,1,0,0,
870,-1.251107532,36.82344112,0,0,0,0,0,0,0,0,0,1,0,0,
871,-1.281888759,36.97218156,0,0,0,0,0,0,0,0,0,1,0,0,
872,-1.28716602,36.97346902,0,0,0,0,0,0,0,0,0,0,1,0,
873,-1.28169849,36.75260965,0,0,0,0,0,0,0,0,0,0,1,0,
874,-1.296069797,36.8136669,0,0,0,0,0,0,0,0,0,0,1,0,
875,-1.225979448,36.86332274,0,0,0,0,0,0,0,0,0,0,1,0,
876,-1.336982292,36.70809554,0,0,0,0,0,0,0,0,0,0,1,0,
877,-1.331065259,36.78259198,0,0,0,0,0,0,0,0,0,0,1,0,
878,-1.309583694,36.85907066,0,0,0,0,0,0,0,0,0,0,1,0,
879,-1.278270824,36.75629812,0,0,0,0,0,0,0,0,0,0,1,0,
880,-1.267035636,36.7455168,0,0,0,0,0,0,0,0,0,0,1,0,
881,-1.284479673,36.74977939,0,0,0,0,0,0,0,0,0,0,1,0,
882,-1.279151513,36.75264235,0,0,0,0,0,0,0,0,0,0,1,0,
883,-1.256013735,36.85944449,0,0,0,0,0,0,0,0,0,0,1,0,
884,-1.250579715,36.87751927,0,0,0,0,0,0,0,0,0,0,1,0,
885,-1.222073776,36.9193937,0,0,0,0,0,0,0,0,0,0,1,0,
886,-1.262517464,36.99673598,0,0,0,0,0,0,0,0,0,0,1,0,
887,-1.26890462,36.99814988,0,0,0,0,0,0,0,0,0,0,1,0,
888,-1.253743876,36.9922858,0,0,0,0,0,0,0,0,0,0,1,0,
889,-1.257372935,36.98148042,0,0,0,0,0,0,0,0,0,0,1,0,
890,-1.248949491,36.94749219,0,0,0,0,0,0,0,0,0,0,1,0,
891,-1.256555757,36.98492401,0,0,0,0,0,0,0,0,0,0,1,0,
892,-1.255643006,36.99314075,0,0,0,0,0,0,0,0,0,0,1,0,
893,-1.226307968,36.92690806,0,0,0,0,0,0,0,0,0,0,1,0,
894,-1.226630547,36.92077766,0,0,0,0,0,0,0,0,0,0,1,0,
895,-1.210557338,36.89431668,0,0,0,0,0,0,0,0,0,0,1,0,
896,-1.220038891,36.89710029,0,0,0,0,0,0,0,0,0,0,1,0,
897,-1.224551873,36.91944378,0,0,0,0,0,0,0,0,0,0,1,0,
898,-1.242858004,36.91163496,0,0,0,0,0,0,0,0,0,0,1,0,
899,-1.242966536,36.90425308,0,0,0,0,0,0,0,0,0,0,1,0,
900,-1.247524852,36.90360174,0,0,0,0,0,0,0,0,0,0,1,0,
901,-1.244160381,36.90924671,0,0,0,0,0,0,0,0,0,0,1,0,
902,-1.246439539,36.89111767,0,0,0,0,0,0,0,0,0,0,1,0,
903,-1.247633383,36.88341012,0,0,0,0,0,0,0,0,0,0,1,0,
904,-1.253131904,36.89028328,0,0,0,0,0,0,0,0,0,0,1,0,
905,-1.255763848,36.86962154,0,0,0,0,0,0,0,0,0,0,1,0,
906,-1.257917253,36.86890357,0,0,0,0,0,0,0,0,0,0,1,0,
907,-1.283378793,36.84604977,0,0,0,0,0,0,0,0,0,0,1,0,
908,-1.281049864,36.84061424,0,0,0,0,0,0,0,0,0,0,1,0,
909,-1.302980534,36.8675978,0,0,0,0,0,0,0,0,0,0,1,0,
910,-1.227964284,36.75623634,0,0,0,0,0,0,0,0,0,0,1,0,
911,-1.285901798,36.84430264,0,0,0,0,0,0,0,0,0,0,1,0,
912,-1.300651623,36.85517371,0,0,0,0,0,0,0,0,0,0,1,0,
913,-1.277566273,36.75387562,0,0,0,0,0,0,0,0,0,0,1,0,
914,-1.307007382,36.69517465,0,0,0,0,0,0,0,0,0,0,1,0,
915,-1.278402927,36.75828017,0,0,0,0,0,0,0,0,0,0,1,0,
916,-1.300302928,36.70329268,0,0,0,0,0,0,0,0,0,0,1,0,
917,-1.277874514,36.75418394,0,0,0,0,0,0,0,0,0,0,1,0,
918,-1.268518469,36.73853704,0,0,0,0,0,0,0,0,0,0,1,0,
919,-1.295715809,36.76005381,0,0,0,0,0,0,0,0,0,0,1,0,
920,-1.227338314,36.80249075,0,0,0,0,0,0,0,0,0,0,1,0,
921,-1.229002405,36.8723987,0,0,0,0,0,0,0,0,0,0,1,0,
922,-1.271974041,36.82917408,0,0,0,0,0,0,0,0,0,0,1,0,
923,-1.252739633,36.81698932,0,0,0,0,0,0,0,0,0,0,1,0,
924,-1.274027364,36.83343373,0,0,0,0,0,0,0,0,0,0,1,0,
925,-1.269953459,36.83507395,0,0,0,0,0,0,0,0,0,0,1,0,
926,-1.273412435,36.83858504,0,0,0,0,0,0,0,0,0,0,1,0,
927,-1.275169497,36.83156092,0,0,0,0,0,0,0,0,0,0,1,0,
928,-1.264334753,36.75762674,0,0,0,0,0,0,0,0,0,0,1,0,
929,-1.218154164,36.92374297,0,0,0,0,0,0,0,0,0,0,1,0,
930,-1.266336141,36.84446747,0,0,0,0,0,0,0,0,0,0,1,0,
931,-1.214698154,36.81877261,0,0,0,0,0,0,0,0,0,0,1,0,
932,-1.30664101,36.79087242,0,0,0,0,0,0,0,0,0,0,1,0,
933,-1.248376491,36.75850554,0,0,0,0,0,0,0,0,0,0,1,0,
934,-1.29062457,36.79086254,0,0,0,0,0,0,0,0,0,0,1,0,
935,-1.327916771,36.6902207,0,0,0,0,0,0,0,0,0,0,1,0,
936,-1.287652333,36.84785191,0,0,0,0,0,0,0,0,0,0,1,0,
937,-1.245163557,36.92381733,0,0,0,0,0,0,0,0,0,0,1,0,
938,-1.306789941,36.74876303,0,0,0,0,0,0,0,0,0,0,1,0,
939,-1.259379481,36.98931985,0,0,0,0,0,0,0,0,0,0,1,0,
940,-1.271998466,36.89860604,0,0,0,0,0,0,0,0,0,0,1,0,
941,-1.264552891,36.81343915,0,0,0,0,0,0,0,0,0,0,1,0,
942,-1.306114933,36.8845448,0,0,0,0,0,0,0,0,0,0,1,0,
943,-1.271488879,36.89244602,0,0,0,0,0,0,0,0,0,0,1,0,
944,-1.300707396,36.74021214,0,0,0,0,0,0,0,0,0,0,1,0,
945,-1.276401447,36.82120704,0,0,0,0,0,0,0,0,0,0,1,0,
946,-1.314992779,36.81932438,0,0,0,0,0,0,0,0,0,0,1,0,
947,-1.276401447,36.82120704,0,0,0,0,0,0,0,0,0,0,1,0,
948,-1.282783179,36.845886,0,0,0,0,0,0,0,0,0,0,1,0,
949,-1.32820655,36.86032956,0,0,0,0,0,0,0,0,0,0,1,0,
950,-1.226881997,36.80652233,0,0,0,0,0,0,0,0,0,0,1,0,
951,-1.285158104,36.8425008,0,0,0,0,0,0,0,0,0,0,1,0,
952,-1.260007163,36.85840799,0,0,0,0,0,0,0,0,0,0,1,0,
953,-1.21575192,36.86217207,0,0,0,0,0,0,0,0,0,0,1,0,
954,-1.273317281,36.82348211,0,0,0,0,0,0,0,0,0,0,1,0,
955,-1.302020702,36.86492,0,0,0,0,0,0,0,0,0,0,1,0,
956,-1.260713358,36.75215798,0,0,0,0,0,0,0,0,0,0,1,0,
957,-1.281510486,36.82371993,0,0,0,0,0,0,0,0,0,0,1,0,
958,-1.30650235,36.86223339,0,0,0,0,0,0,0,0,0,0,1,0,
959,-1.259394656,36.72949036,0,0,0,0,0,0,0,0,0,0,1,0,
960,-1.287182268,36.74517664,0,0,0,0,0,0,0,0,0,0,1,0,
961,-1.280372473,36.82707575,0,0,0,0,0,0,0,0,0,0,1,0,
962,-1.28648269,36.83031234,0,0,0,0,0,0,0,0,0,0,1,0,
963,-1.302326425,36.81471631,0,0,0,0,0,0,0,0,0,0,0,1,
964,-1.318909773,36.86988118,0,0,0,0,0,0,0,0,0,0,0,1,
965,-1.248630021,36.94672841,0,0,0,0,0,0,0,0,0,0,0,1,
966,-1.235714588,36.93890301,0,0,0,0,0,0,0,0,0,0,0,1,
967,-1.261340736,36.73522518,0,0,0,0,0,0,0,0,0,0,0,1,
968,-1.265492187,36.85356571,0,0,0,0,0,0,0,0,0,0,0,1,
969,-1.289708049,36.73922055,0,0,0,0,0,0,0,0,0,0,0,1,
970,-1.244786725,36.84473187,0,0,0,0,0,0,0,0,0,0,0,1,
971,-1.280326539,36.90815909,0,0,0,0,0,0,0,0,0,0,0,1,
972,-1.25244958,36.69620788,0,0,0,0,0,0,0,0,0,0,0,1,
973,-1.252037161,36.86943789,0,0,0,0,0,0,0,0,0,0,0,1,
974,-1.263007163,36.85540799,0,0,0,0,0,0,0,0,0,0,0,1,
975,-1.295224969,36.80091824,0,0,0,0,0,0,0,0,0,0,0,1,
976,-1.317186985,36.86651382,0,0,0,0,0,0,0,0,0,0,0,1,
977,-1.277369819,36.8260016,0,0,0,0,0,0,0,0,0,0,0,1,
978,-1.279780058,36.81172316,0,0,0,0,0,0,0,0,0,0,0,1,
979,-1.315022001,36.84221549,0,0,0,0,0,0,0,0,0,0,0,1,
980,-1.312388066,36.79030111,0,0,0,0,0,0,0,0,0,0,0,1,
981,-1.281049864,36.84061424,0,0,0,0,0,0,0,0,0,0,0,1,
982,-1.302980534,36.8675978,0,0,0,0,0,0,0,0,0,0,0,1,
983,-1.227964284,36.75623634,0,0,0,0,0,0,0,0,0,0,0,1,
984,-1.285901798,36.84430264,0,0,0,0,0,0,0,0,0,0,0,1,
985,-1.300651623,36.85517371,0,0,0,0,0,0,0,0,0,0,0,1,
986,-1.277566273,36.75387562,0,0,0,0,0,0,0,0,0,0,0,1,
987,-1.307007382,36.69517465,0,0,0,0,0,0,0,0,0,0,0,1,
988,-1.285785907,36.84077413,0,0,0,0,0,0,0,0,0,0,0,1,
989,-1.310463902,36.83429498,0,0,0,0,0,0,0,0,0,0,0,1,
990,-1.255668828,36.87138793,0,0,0,0,0,0,0,0,0,0,0,1,
991,-1.311847915,36.87799065,0,0,0,0,0,0,0,0,0,0,0,1,
992,-1.285554987,36.84216825,0,0,0,0,0,0,0,0,0,0,0,1,
993,-1.309598265,36.78607259,0,0,0,0,0,0,0,0,0,0,0,1,
994,-1.265057347,36.85518166,0,0,0,0,0,0,0,0,0,0,0,1,
995,-1.310767864,36.88983896,0,0,0,0,0,0,0,0,0,0,0,1,
996,-1.309432577,36.88984117,0,0,0,0,0,0,0,0,0,0,0,1,
997,-1.262893537,36.85383852,0,0,0,0,0,0,0,0,0,0,0,1,
998,-1.315487407,36.88225878,0,0,0,0,0,0,0,0,0,0,0,1,
999,-1.262904176,36.85312875,0,0,0,0,0,0,0,0,0,0,0,1,
1000,-1.29373518,36.86226521,0,0,0,0,0,0,0,0,0,0,0,1,
1001,-1.265017532,36.84523414,0,0,0,0,0,0,0,0,0,0,0,1,
1002,-1.260606979,36.91090292,0,0,0,0,0,0,0,0,0,0,0,1,
1003,-1.265106904,36.84148605,0,0,0,0,0,0,0,0,0,0,0,1,
1004,-1.293617708,36.87237041,0,0,0,0,0,0,0,0,0,0,0,1,
1005,-1.274488879,36.88944602,0,0,0,0,0,0,0,0,0,0,0,1,
1006,-1.303707396,36.73721214,0,0,0,0,0,0,0,0,0,0,0,1,
1007,-1.279401447,36.81820704,0,0,0,0,0,0,0,0,0,0,0,1,
1008,-1.317992779,36.81632438,0,0,0,0,0,0,0,0,0,0,0,1,
1009,-1.279401447,36.81820704,0,0,0,0,0,0,0,0,0,0,0,1,
1010,-1.285783179,36.842886,0,0,0,0,0,0,0,0,0,0,0,1,
1011,-1.33120655,36.85732956,0,0,0,0,0,0,0,0,0,0,0,1,
1012,-1.229881997,36.80352233,0,0,0,0,0,0,0,0,0,0,0,1,
1013,-1.288158104,36.8395008,0,0,0,0,0,0,0,0,0,0,0,1,
1014,-1.268082338,36.74093904,0,0,0,0,0,0,0,0,0,0,0,1,
1015,-1.284687617,36.72309878,0,0,0,0,0,0,0,0,0,0,0,1,
1016,-1.262444026,36.73043964,0,0,0,0,0,0,0,0,0,0,0,1,
1017,-1.267243289,36.92088161,0,0,0,0,0,0,0,0,0,0,0,1,
1018,-1.272674322,36.70464518,0,0,0,0,0,0,0,0,0,0,0,1,
1019,-1.279598385,36.91397558,0,0,0,0,0,0,0,0,0,0,0,1,
1020,-1.279750687,36.71105353,0,0,0,0,0,0,0,0,0,0,0,1,
1021,-1.286921964,36.73708511,0,0,0,0,0,0,0,0,0,0,0,1,
1022,-1.285017389,36.7430966,0,0,0,0,0,0,0,0,0,0,0,1,
1023,-1.275326539,36.91315909,0,0,0,0,0,0,0,0,0,0,0,1,
1024,-1.24744958,36.70120788,0,0,0,0,0,0,0,0,0,0,0,1,
1025,-1.302667213,36.87135361,0,0,0,0,0,0,0,0,0,0,0,1,
1026,-1.268215561,36.70730186,0,0,0,0,0,0,0,0,0,0,0,1,
1027,-1.235965321,36.76165752,0,0,0,0,0,0,0,0,0,0,0,1,
1028,-1.265082338,36.74393904,0,0,0,0,0,0,0,0,0,0,0,1,
1029,-1.281687617,36.72609878,0,0,0,0,0,0,0,0,0,0,0,1,
1030,-1.259444026,36.73343964,0,0,0,0,0,0,0,0,0,0,0,1,
1031,-1.264243289,36.92388161,0,0,0,0,0,0,0,0,0,0,0,1,
1032,-1.269674322,36.70764518,0,0,0,0,0,0,0,0,0,0,0,1,
1033,-1.276598385,36.91697558,0,0,0,0,0,0,0,0,0,0,0,1,
1034,-1.262668772,36.75071929,0,0,0,0,0,0,0,0,0,0,0,1,
1035,-1.287318198,36.90661654,0,0,0,0,0,0,0,0,0,0,0,1,
1036,-1.271647939,36.7200048,0,0,0,0,0,0,0,0,0,0,0,1,
1037,-1.287671967,36.90138622,0,0,0,0,0,0,0,0,0,0,0,1,
1038,-1.275132736,36.75931151,0,0,0,0,0,0,0,0,0,0,0,1,
1039,-1.302848726,36.76783157,0,0,0,0,0,0,0,0,0,0,0,1,
1040,-1.282601039,36.73805489,0,0,0,0,0,0,0,0,0,0,0,1,
1041,-1.263549822,36.80582552,0,0,0,0,0,0,0,0,0,0,0,1,
1042,-1.28195217,36.88710018,0,0,0,0,0,0,0,0,0,0,0,1,
1043,-1.271097308,36.80855406,0,0,0,0,0,0,0,0,0,0,0,1,
1044,-1.289954896,36.73903778,0,0,0,0,0,0,0,0,0,0,0,1,
1045,-1.278660426,36.77884643,0,0,0,0,0,0,0,0,0,0,0,1,
1046,-1.322631195,36.88572548,0,0,0,0,0,0,0,0,0,0,0,1,
1047,-1.321223383,36.79287029,0,0,0,0,0,0,0,0,0,0,0,1,
1048,-1.233517013,36.84396457,0,0,0,0,0,0,0,0,0,0,0,1,
1049,-1.293016267,36.75372204,0,0,0,0,0,0,0,0,0,0,0,1,
1050,-1.321730213,36.88618682,0,0,0,0,0,0,0,0,0,0,0,1,
1051,-1.31040244,36.88770386,0,0,0,0,0,0,0,0,0,0,0,1,
1052,-1.295673475,36.87489672,0,0,0,0,0,0,0,0,0,0,0,1,
1053,-1.265256694,36.88397176,0,0,0,0,0,0,0,0,0,0,0,1,
1054,-1.28363253,36.87002037,0,0,0,0,0,0,0,0,0,0,0,1,
1055,-1.28237529,36.75303825,0,0,0,0,0,0,0,0,0,0,0,1,
1056,-1.266775559,36.88490804,0,0,0,0,0,0,0,0,0,0,0,1,
1057,-1.25969103,36.8640285,0,0,0,0,0,0,0,0,0,0,0,1,
1058,-1.314729107,36.87581765,0,0,0,0,0,0,0,0,0,0,0,1,
1059,-1.280724654,36.75097182,0,0,0,0,0,0,0,0,0,0,0,1,
1060,-1.312125555,36.7873178,0,0,0,0,0,0,0,0,0,0,0,1,
1061,-1.279028963,36.75217062,0,0,0,0,0,0,0,0,0,0,0,1,
1062,-1.285926108,36.8385386,0,0,0,0,0,0,0,0,0,0,0,1,
1063,-1.318202622,36.89337267,0,0,0,0,0,0,0,0,0,0,0,1,
1064,-1.311129152,36.78797092,0,0,0,0,0,0,0,0,0,0,0,1,
1065,-1.283860418,36.75235474,0,0,0,0,0,0,0,0,0,0,0,1,
1066,-1.285850624,36.83787305,0,0,0,0,0,0,0,0,0,0,0,1,
1067,-1.260297231,36.85105028,0,0,0,0,0,0,0,0,0,0,0,1,
1068,-1.317217543,36.85265476,0,0,0,0,0,0,0,0,0,0,0,1,
1069,-1.179261416,36.91417102,0,0,0,0,0,0,0,0,0,0,0,1,
1070,-1.213198807,36.86536948,0,0,0,0,0,0,0,0,0,0,0,1,
1071,-1.282287855,36.8690741,0,0,0,0,0,0,0,0,0,0,0,1,
1072,-1.198372003,36.89820462,0,0,0,0,0,0,0,0,0,0,0,1,
1073,-1.307245745,36.87568117,0,0,0,0,0,0,0,0,0,0,0,1,
1074,-1.254832462,36.75163896,0,0,0,0,0,0,0,0,0,0,0,1,
1075,-1.282223169,36.82724631,0,0,0,0,0,0,0,0,0,0,0,1,
1076,-1.220630047,36.90180268,0,0,0,0,0,0,0,0,0,0,0,1,
1077,-1.365780112,36.91117646,0,0,0,0,0,0,0,0,0,0,0,1,
1078,-1.222398964,36.91134157,0,0,0,0,0,0,0,0,0,0,0,1,
1079,-1.321416064,36.82374368,0,0,0,0,0,0,0,0,0,0,0,1,
1080,-1.229002405,36.8723987,0,0,0,0,0,0,0,0,0,0,0,1,
1081,-1.271974041,36.82917408,0,0,0,0,0,0,0,0,0,0,0,1,
1082,-1.252739633,36.81698932,0,0,0,0,0,0,0,0,0,0,0,1,
1083,-1.274027364,36.83343373,0,0,0,0,0,0,0,0,0,0,0,1,
1084,-1.269953459,36.83507395,0,0,0,0,0,0,0,0,0,0,0,1,
1085,-1.265017532,36.84523414,0,0,0,0,0,0,0,0,0,0,0,1,
1086,-1.260606979,36.91090292,0,0,0,0,0,0,0,0,0,0,0,1,
1087,-1.265106904,36.84148605,0,0,0,0,0,0,0,0,0,0,0,1,
1088,-1.293617708,36.87237041,0,0,0,0,0,0,0,0,0,0,0,1,
1089,-1.267263459,36.83685021,0,0,0,0,0,0,0,0,0,0,0,1,
1090,-1.282397577,36.74535722,0,0,0,0,0,0,0,0,0,0,0,1,
1091,-1.307271572,36.78871455,0,0,0,0,0,0,0,0,0,0,0,1,
1092,-1.25639209,36.86927443,0,0,0,0,0,0,0,0,0,0,0,1,
1093,-1.256797231,36.84655028,0,0,0,0,0,0,0,0,0,0,0,1,
1094,-1.224464284,36.75173634,0,0,0,0,0,0,0,0,0,0,0,1,
1095,-1.282401798,36.83980264,0,0,0,0,0,0,0,0,0,0,0,1,
1096,-1.297151623,36.85067371,0,0,0,0,0,0,0,0,0,0,0,1,
1097,-1.274066273,36.74937562,0,0,0,0,0,0,0,0,0,0,0,1,
1098,-1.303507382,36.69067465,0,0,0,0,0,0,0,0,0,0,0,1,
1099,-1.274902927,36.75378017,0,0,0,0,0,0,0,0,0,0,0,1,
1100,-1.296802928,36.69879268,0,0,0,0,0,0,0,0,0,0,0,1,
1101,-1.275901447,36.81370704,0,0,0,0,0,0,0,0,0,0,0,1,
1102,-1.314492779,36.81182438,0,0,0,0,0,0,0,0,0,0,0,1,
1103,-1.275901447,36.81370704,0,0,0,0,0,0,0,0,0,0,0,1,
1104,-1.282283179,36.838386,0,0,0,0,0,0,0,0,0,0,0,1,
1105,-1.32770655,36.85282956,0,0,0,0,0,0,0,0,0,0,0,1,
1106,-1.226381997,36.79902233,0,0,0,0,0,0,0,0,0,0,0,1,
1107,-1.284658104,36.8350008,0,0,0,0,0,0,0,0,0,0,0,1,
1108,-1.304695902,36.81758582,0,0,0,0,0,0,0,0,0,0,0,1,
1109,-1.232681559,36.80679664,0,0,0,0,0,0,0,0,0,0,0,1,
1110,-1.21525192,36.85467207,0,0,0,0,0,0,0,0,0,0,0,1,
1111,-1.272817281,36.81598211,0,0,0,0,0,0,0,0,0,0,0,1,
1112,-1.301520702,36.85742,0,0,0,0,0,0,0,0,0,0,0,1,
1113,-1.29114269,36.8013148,0,0,0,0,0,0,0,0,0,0,0,1,
1114,-1.289913356,36.86465015,0,0,0,0,0,0,0,0,0,0,0,1,
1115,-1.216313017,36.89771615,0,0,0,0,0,0,0,0,0,0,0,1,
1116,-1.300512823,36.83247038,0,0,0,0,0,0,0,0,0,0,0,1,
1117,-1.276184767,36.83750385,0,0,0,0,0,0,0,0,0,0,0,1,
1118,-1.220143766,36.91755249,0,0,0,0,0,0,0,0,0,0,0,1,
1119,-1.279941098,36.91442321,0,0,0,0,0,0,0,0,0,0,0,1,
1120,-1.297634809,36.86437715,0,0,0,0,0,0,0,0,0,0,0,1,
1121,-1.299832528,36.8693883,0,0,0,0,0,0,0,0,0,0,0,1,
1122,-1.283182268,36.74817664,0,0,0,0,0,0,0,0,0,0,0,1,
1123,-1.276372473,36.83007575,0,0,0,0,0,0,0,0,0,0,0,1,
1124,-1.28248269,36.83331234,0,0,0,0,0,0,0,0,0,0,0,1,
1125,-1.298326425,36.81771631,0,0,0,0,0,0,0,0,0,0,0,1,
1126,-1.314909773,36.87288118,0,0,0,0,0,0,0,0,0,0,0,1,
1127,-1.314992779,36.81882438,0,0,0,0,0,0,0,0,0,0,0,1,
1128,-1.276401447,36.82070704,0,0,0,0,0,0,0,0,0,0,0,1,
1129,-1.282783179,36.845386,0,0,0,0,0,0,0,0,0,0,0,1,
1130,-1.32820655,36.85982956,0,0,0,0,0,0,0,0,0,0,0,1,
1131,-1.226881997,36.80602233,0,0,0,0,0,0,0,0,0,0,0,1,
1132,-1.285158104,36.8420008,0,0,0,0,0,0,0,0,0,0,0,1,
1133,-1.260007163,36.85790799,0,0,0,0,0,0,0,0,0,0,0,1,
1134,-1.21575192,36.86167207,0,0,0,0,0,0,0,0,0,0,0,1,
1135,-1.273317281,36.82298211,0,0,0,0,0,0,0,0,0,0,0,1,
1136,-1.302020702,36.86442,0,0,0,0,0,0,0,0,0,0,0,1,
1137,-1.260713358,36.75165798,0,0,0,0,0,0,0,0,0,0,0,1,
